X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
ligandRatio;LigandTopologyCarbonChiraProblemsPreciseBinary;step;3;-1;-1;true;0;57;false;-1;-1;false;600;450;267.png
ligandRatioNowater;GoodLigandRatioBinary;step;6;-1;-1;true;0;102;false;-1;-1;false;600;450;268.png
ligandRatioNowater;LigandTopologyProblemsPreciseBinary;step;6;-1;-1;true;0;102;false;-1;-1;false;600;450;270.png
ligandRatioNowater;LigandTopologyCarbonChiraProblemsPreciseBinary;step;6;-1;-1;true;0;102;false;-1;-1;false;600;450;271.png
ligandRatioFiltered;GoodLigandRatioBinary;step;8;-1;-1;true;0;128;false;-1;-1;false;600;450;272.png
ligandRatioFiltered;LigandTopologyProblemsPreciseBinary;step;8;-1;-1;true;0;128;false;-1;-1;false;600;450;274.png
ligandRatioFiltered;LigandTopologyCarbonChiraProblemsPreciseBinary;step;8;-1;-1;true;0;128;false;-1;-1;false;600;450;275.png
clashscore;GoodLigandRatioBinary;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;276.png
clashscore;LigandTopologyProblemsPreciseBinary;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;278.png
clashscore;LigandTopologyCarbonChiraProblemsPreciseBinary;step;7.5;-1;-1;true;0;97.5;false;-1;-1;false;600;450;279.png
ClashscorePercentile;GoodLigandRatioBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;280.png
ClashscorePercentile;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;282.png
ClashscorePercentile;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;283.png
RamaOutliers;GoodLigandRatioBinary;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;284.png
RamaOutliers;LigandTopologyProblemsPreciseBinary;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;286.png
RamaOutliers;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1;-1;-1;true;0;15;false;-1;-1;false;600;450;287.png
RamaOutliersPercentile;GoodLigandRatioBinary;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;288.png
RamaOutliersPercentile;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;290.png
RamaOutliersPercentile;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;291.png
SidechainOutliers;GoodLigandRatioBinary;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;292.png
SidechainOutliers;LigandTopologyProblemsPreciseBinary;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;294.png
SidechainOutliers;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1;-1;-1;true;0;29;false;-1;-1;false;600;450;295.png
SidechainOutliersPercentile;GoodLigandRatioBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;296.png
SidechainOutliersPercentile;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;298.png
SidechainOutliersPercentile;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;false;-1;-1;false;-1;-1;false;600;450;299.png
DCC_Rfree;GoodLigandRatioBinary;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;300.png
DCC_Rfree;LigandTopologyProblemsPreciseBinary;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;302.png
DCC_Rfree;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.02;-1;-1;true;0.1;0.42;false;-1;-1;false;600;450;303.png
DCC_R;GoodLigandRatioBinary;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;304.png
DCC_R;LigandTopologyProblemsPreciseBinary;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;306.png
DCC_R;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.02;-1;-1;true;0.08;0.36;false;-1;-1;false;600;450;307.png
releaseDate;hetatmCountNowater;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;308.png
releaseDate;hetatmCountFiltered;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;309.png
releaseDate;ligandCount;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;310.png
releaseDate;ligandCountNowater;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;311.png
releaseDate;ligandCountFiltered;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;312.png
releaseDate;ligandRatio;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;313.png
releaseDate;ligandRatioNowater;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;314.png
releaseDate;ligandRatioFiltered;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;315.png
aaCount;GoodLigandRatio;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;332.png
aaCount;TopologyProblemLigandRatio;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;333.png
aaCount;LigandTopologyProblemsPrecise;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;334.png
aaCount;LigandTopologyCarbonChiraProblemsPrecise;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;335.png
aaCount;GoodLigandRatioBinary;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;336.png
aaCount;LigandTopologyProblemsPreciseBinary;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;338.png
aaCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;339.png
aaCount;clashscore;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;340.png
aaCount;ClashscorePercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;341.png
aaCount;RamaOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;342.png
aaCount;RamaOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;343.png
aaCount;SidechainOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;344.png
aaCount;SidechainOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;345.png
aaCount;DCC_R;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;346.png
aaCount;DCC_Rfree;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;347.png
allAtomCountLn;GoodLigandRatio;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;348.png
allAtomCountLn;TopologyProblemLigandRatio;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;349.png
allAtomCountLn;LigandTopologyProblemsPrecise;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;350.png
allAtomCountLn;LigandTopologyCarbonChiraProblemsPrecise;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;351.png
allAtomCountLn;GoodLigandRatioBinary;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;352.png
allAtomCountLn;LigandTopologyProblemsPreciseBinary;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;354.png
allAtomCountLn;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;355.png
allAtomCountLn;clashscore;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;356.png
allAtomCountLn;ClashscorePercentile;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;357.png
allAtomCountLn;RamaOutliers;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;358.png
allAtomCountLn;RamaOutliersPercentile;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;359.png
allAtomCountLn;SidechainOutliers;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;360.png
allAtomCountLn;SidechainOutliersPercentile;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;361.png
allAtomCountLn;DCC_R;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;362.png
allAtomCountLn;DCC_Rfree;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;363.png
aaLigandCount;GoodLigandRatio;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;364.png
aaLigandCount;TopologyProblemLigandRatio;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;365.png
aaLigandCount;LigandTopologyProblemsPrecise;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;366.png
aaLigandCount;LigandTopologyCarbonChiraProblemsPrecise;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;367.png
aaLigandCount;GoodLigandRatioBinary;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;368.png
aaLigandCount;LigandTopologyProblemsPreciseBinary;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;370.png
aaLigandCount;LigandTopologyCarbonChiraProblemsPreciseBinary;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;371.png
aaLigandCount;clashscore;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;372.png
aaLigandCount;ClashscorePercentile;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;373.png
aaLigandCount;RamaOutliers;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;374.png
aaLigandCount;RamaOutliersPercentile;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;375.png
aaLigandCount;SidechainOutliers;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;376.png
aaLigandCount;SidechainOutliersPercentile;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;377.png
aaLigandCount;DCC_R;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;378.png
aaLigandCount;DCC_Rfree;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;379.png
aaLigandCountNowater;GoodLigandRatio;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;380.png
aaLigandCountNowater;TopologyProblemLigandRatio;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;381.png
aaLigandCountNowater;LigandTopologyProblemsPrecise;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;382.png
aaLigandCountNowater;LigandTopologyCarbonChiraProblemsPrecise;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;383.png
aaLigandCountNowater;GoodLigandRatioBinary;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;384.png
aaLigandCountNowater;LigandTopologyProblemsPreciseBinary;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;386.png
aaLigandCountNowater;LigandTopologyCarbonChiraProblemsPreciseBinary;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;387.png
aaLigandCountNowater;clashscore;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;388.png
aaLigandCountNowater;ClashscorePercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;389.png
aaLigandCountNowater;RamaOutliers;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;390.png
aaLigandCountNowater;RamaOutliersPercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;391.png
aaLigandCountNowater;SidechainOutliers;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;392.png
aaLigandCountNowater;SidechainOutliersPercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;393.png
aaLigandCountNowater;DCC_R;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;394.png
aaLigandCountNowater;DCC_Rfree;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;395.png
aaLigandCountFiltered;GoodLigandRatio;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;396.png
aaLigandCountFiltered;TopologyProblemLigandRatio;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;397.png
aaLigandCountFiltered;LigandTopologyProblemsPrecise;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;398.png
aaLigandCountFiltered;LigandTopologyCarbonChiraProblemsPrecise;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;399.png
aaLigandCountFiltered;GoodLigandRatioBinary;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;400.png
aaLigandCountFiltered;LigandTopologyProblemsPreciseBinary;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;402.png
aaLigandCountFiltered;LigandTopologyCarbonChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;403.png
aaLigandCountFiltered;clashscore;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;404.png
aaLigandCountFiltered;ClashscorePercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;405.png
aaLigandCountFiltered;RamaOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;406.png
aaLigandCountFiltered;RamaOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;407.png
aaLigandCountFiltered;SidechainOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;408.png
aaLigandCountFiltered;SidechainOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;409.png
aaLigandCountFiltered;DCC_R;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;410.png
aaLigandCountFiltered;DCC_Rfree;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;411.png
resolution;StructureWeight;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;434.png
resolution;aaCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;435.png
resolution;aaLigandCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;436.png
resolution;aaLigandCountNowater;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;437.png
resolution;aaLigandCountFiltered;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;438.png
resolution;allAtomCountLn;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;439.png
releaseDate;StructureWeight;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;447.png
releaseDate;aaCount;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;448.png
releaseDate;aaLigandCount;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;449.png
releaseDate;aaLigandCountNowater;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;450.png
releaseDate;aaLigandCountFiltered;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;451.png
releaseDate;allAtomCountLn;step;2;-1;-1;true;1980;2017;false;-1;-1;false;600;450;452.png
resolution;ChiralProblemLigandRatio;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;453.png
resolution;ChiraProblemsPrecise;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;454.png
resolution;ChiraProblemsPreciseBinary;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;456.png
releaseDate;ChiralProblemLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;457.png
releaseDate;ChiralProblemLigandRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;458.png
releaseDate;ChiraProblemsPrecise;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;459.png
releaseDate;ChiraProblemsPreciseBinary;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;461.png
aaCount;ChiralProblemLigandRatio;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;466.png
aaCount;ChiraProblemsPrecise;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;467.png
aaCount;ChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;469.png
aaLigandCount;ChiralProblemLigandRatio;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;470.png
aaLigandCount;ChiraProblemsPrecise;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;471.png
aaLigandCount;ChiraProblemsPreciseBinary;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;473.png
aaLigandCountNowater;ChiralProblemLigandRatio;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;474.png
aaLigandCountNowater;ChiraProblemsPrecise;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;475.png
aaLigandCountNowater;ChiraProblemsPreciseBinary;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;477.png
aaLigandCountFiltered;ChiralProblemLigandRatio;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;478.png
aaLigandCountFiltered;ChiraProblemsPrecise;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;479.png
aaLigandCountFiltered;ChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;481.png
allAtomCount;ChiralProblemLigandRatio;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;482.png
allAtomCount;ChiraProblemsPrecise;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;483.png
allAtomCount;ChiraProblemsPreciseBinary;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;485.png
allAtomCountLn;ChiralProblemLigandRatio;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;486.png
allAtomCountLn;ChiraProblemsPrecise;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;487.png
allAtomCountLn;ChiraProblemsPreciseBinary;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;489.png
hetatmCount;ChiralProblemLigandRatio;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;490.png
hetatmCount;ChiraProblemsPrecise;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;491.png
hetatmCount;ChiraProblemsPreciseBinary;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;493.png
hetatmCountNowater;ChiralProblemLigandRatio;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;494.png
hetatmCountNowater;ChiraProblemsPrecise;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;495.png
hetatmCountNowater;ChiraProblemsPreciseBinary;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;497.png
hetatmCountFiltered;ChiralProblemLigandRatio;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;498.png
hetatmCountFiltered;ChiraProblemsPrecise;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;499.png
hetatmCountFiltered;ChiraProblemsPreciseBinary;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;501.png
ligandCount;ChiralProblemLigandRatio;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;502.png
ligandCount;ChiraProblemsPrecise;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;503.png
ligandCount;ChiraProblemsPreciseBinary;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;505.png
ligandCountNowater;ChiralProblemLigandRatio;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;506.png
ligandCountNowater;ChiraProblemsPrecise;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;507.png
ligandCountNowater;ChiraProblemsPreciseBinary;step;10;-1;-1;true;0;115;false;-1;-1;false;600;450;509.png
ligandCountFiltered;ChiralProblemLigandRatio;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;510.png
ligandCountFiltered;ChiraProblemsPrecise;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;511.png
ligandCountFiltered;ChiraProblemsPreciseBinary;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;513.png
ligandRatio;ChiralProblemLigandRatio;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;514.png
ligandRatio;ChiraProblemsPrecise;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;515.png
ligandRatio;ChiraProblemsPreciseBinary;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;517.png
ligandRatioNowater;ChiralProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;518.png
ligandRatioNowater;ChiralProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;519.png
ligandRatioNowater;ChiraProblemsPrecise;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;520.png
ligandRatioNowater;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;522.png
ligandRatioFiltered;ChiralProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;523.png
ligandRatioFiltered;ChiralProblemLigandRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;524.png
ligandRatioFiltered;ChiraProblemsPrecise;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;525.png
ligandRatioFiltered;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;527.png
clashscore;ChiralProblemLigandRatio;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;528.png
clashscore;ChiraProblemsPrecise;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;529.png
clashscore;ChiraProblemsPreciseBinary;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;531.png
ClashscorePercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;532.png
ClashscorePercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;533.png
ClashscorePercentile;ChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;534.png
ClashscorePercentile;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;536.png
RamaOutliers;ChiralProblemLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;537.png
RamaOutliers;ChiralProblemLigandRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;538.png
RamaOutliers;ChiraProblemsPrecise;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;539.png
RamaOutliers;ChiraProblemsPreciseBinary;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;541.png
RamaOutliersPercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;542.png
RamaOutliersPercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;543.png
RamaOutliersPercentile;ChiraProblemsPrecise;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;544.png
RamaOutliersPercentile;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;546.png
SidechainOutliers;ChiralProblemLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;547.png
SidechainOutliers;ChiralProblemLigandRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;548.png
SidechainOutliers;ChiraProblemsPrecise;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;549.png
SidechainOutliers;ChiraProblemsPreciseBinary;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;551.png
SidechainOutliersPercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;552.png
SidechainOutliersPercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;553.png
SidechainOutliersPercentile;ChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;554.png
SidechainOutliersPercentile;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;556.png
DCC_Rfree;ChiralProblemLigandRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;557.png
